2024:11:27 18:16:01: App\Handler\Tournaments\CancelTournamentRegistrationHandler::removeMember(): Argument #2 ($user) must be of type App\Entity\User, null given, called in /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php on line 36: #0 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php(36): App\Handler\Tournaments\CancelTournamentRegistrationHandler->removeMember()
#2 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/CronCommand.php(38): App\Command\StartTournamentCommand->execute()
#3 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Command/Command.php(326): App\Command\CronCommand->execute()
#4 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(1096): Symfony\Component\Console\Command\Command->run()
#5 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(126): Symfony\Component\Console\Application->doRunCommand()
#6 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(324): Symfony\Bundle\FrameworkBundle\Console\Application->doRunCommand()
#7 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(80): Symfony\Component\Console\Application->doRun()
#8 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(175): Symfony\Bundle\FrameworkBundle\Console\Application->doRun()
#9 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/runtime/Runner/Symfony/ConsoleApplicationRunner.php(49): Symfony\Component\Console\Application->run()
#10 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/autoload_runtime.php(29): Symfony\Component\Runtime\Runner\Symfony\ConsoleApplicationRunner->run()
#11 /home/u554907520/domains/development-casinos.com/public_html/poker2/bin/console(17): require_once('/home/u55490752...')
#12 {main}2024:11:28 14:33:02: App\Handler\Tournaments\CancelTournamentRegistrationHandler::removeMember(): Argument #2 ($user) must be of type App\Entity\User, null given, called in /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php on line 36: #0 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php(36): App\Handler\Tournaments\CancelTournamentRegistrationHandler->removeMember()
#1 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/StartTournamentCommand.php(45): App\Handler\Tournaments\StartTournamentHandler->__invoke()
#2 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/CronCommand.php(38): App\Command\StartTournamentCommand->execute()
#3 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Command/Command.php(326): App\Command\CronCommand->execute()
#4 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(1096): Symfony\Component\Console\Command\Command->run()
#5 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(126): Symfony\Component\Console\Application->doRunCommand()
#6 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(324): Symfony\Bundle\FrameworkBundle\Console\Application->doRunCommand()
#7 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(80): Symfony\Component\Console\Application->doRun()
#8 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(175): Symfony\Bundle\FrameworkBundle\Console\Application->doRun()
#9 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/runtime/Runner/Symfony/ConsoleApplicationRunner.php(49): Symfony\Component\Console\Application->run()
#10 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/autoload_runtime.php(29): Symfony\Component\Runtime\Runner\Symfony\ConsoleApplicationRunner->run()
#11 /home/u554907520/domains/development-casinos.com/public_html/poker2/bin/console(17): require_once('/home/u55490752...')
#12 {main}2024:11:28 14:35:02: App\Handler\Tournaments\CancelTournamentRegistrationHandler::removeMember(): Argument #2 ($user) must be of type App\Entity\User, null given, called in /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php on line 36: #0 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php(36): App\Handler\Tournaments\CancelTournamentRegistrationHandler->removeMember()
#1 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/StartTournamentCommand.php(45): App\Handler\Tournaments\StartTournamentHandler->__invoke()
#2 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/CronCommand.php(38): App\Command\StartTournamentCommand->execute()
#3 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Command/Command.php(326): App\Command\CronCommand->execute()
#4 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(1096): Symfony\Component\Console\Command\Command->run()
#5 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(126): Symfony\Component\Console\Application->doRunCommand()
#6 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(324): Symfony\Bundle\FrameworkBundle\Console\Application->doRunCommand()
#7 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(80): Symfony\Component\Console\Application->doRun()
#8 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(175): Symfony\Bundle\FrameworkBundle\Console\Application->doRun()
#9 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/runtime/Runner/Symfony/ConsoleApplicationRunner.php(49): Symfony\Component\Console\Application->run()
#10 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/autoload_runtime.php(29): Symfony\Component\Runtime\Runner\Symfony\ConsoleApplicationRunner->run()
#11 /home/u554907520/domains/development-casinos.com/public_html/poker2/bin/console(17): require_once('/home/u55490752...')
#12 {main}2024:11:28 14:37:02: App\Handler\Tournaments\CancelTournamentRegistrationHandler::removeMember(): Argument #2 ($user) must be of type App\Entity\User, null given, called in /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php on line 36: #0 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php(36): App\Handler\Tournaments\CancelTournamentRegistrationHandler->removeMember()
#1 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/StartTournamentCommand.php(45): App\Handler\Tournaments\StartTournamentHandler->__invoke()
#2 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/CronCommand.php(38): App\Command\StartTournamentCommand->execute()
#3 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Command/Command.php(326): App\Command\CronCommand->execute()
#4 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(1096): Symfony\Component\Console\Command\Command->run()
#5 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(126): Symfony\Component\Console\Application->doRunCommand()
#6 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(324): Symfony\Bundle\FrameworkBundle\Console\Application->doRunCommand()
#7 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(80): Symfony\Component\Console\Application->doRun()
#8 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(175): Symfony\Bundle\FrameworkBundle\Console\Application->doRun()
#9 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/runtime/Runner/Symfony/ConsoleApplicationRunner.php(49): Symfony\Component\Console\Application->run()
#10 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/autoload_runtime.php(29): Symfony\Component\Runtime\Runner\Symfony\ConsoleApplicationRunner->run()
#11 /home/u554907520/domains/development-casinos.com/public_html/poker2/bin/console(17): require_once('/home/u55490752...')
#12 {main}2024:11:28 14:39:02: App\Handler\Tournaments\CancelTournamentRegistrationHandler::removeMember(): Argument #2 ($user) must be of type App\Entity\User, null given, called in /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php on line 36: #0 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php(36): App\Handler\Tournaments\CancelTournamentRegistrationHandler->removeMember()
#1 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/StartTournamentCommand.php(45): App\Handler\Tournaments\StartTournamentHandler->__invoke()
#2 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/CronCommand.php(38): App\Command\StartTournamentCommand->execute()
#3 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Command/Command.php(326): App\Command\CronCommand->execute()
#4 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(1096): Symfony\Component\Console\Command\Command->run()
#5 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(126): Symfony\Component\Console\Application->doRunCommand()
#6 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(324): Symfony\Bundle\FrameworkBundle\Console\Application->doRunCommand()
#7 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(80): Symfony\Component\Console\Application->doRun()
#8 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(175): Symfony\Bundle\FrameworkBundle\Console\Application->doRun()
#9 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/runtime/Runner/Symfony/ConsoleApplicationRunner.php(49): Symfony\Component\Console\Application->run()
#10 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/autoload_runtime.php(29): Symfony\Component\Runtime\Runner\Symfony\ConsoleApplicationRunner->run()
#11 /home/u554907520/domains/development-casinos.com/public_html/poker2/bin/console(17): require_once('/home/u55490752...')
#12 {main}2024:11:28 14:41:02: App\Handler\Tournaments\CancelTournamentRegistrationHandler::removeMember(): Argument #2 ($user) must be of type App\Entity\User, null given, called in /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php on line 36: #0 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php(36): App\Handler\Tournaments\CancelTournamentRegistrationHandler->removeMember()
#1 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/StartTournamentCommand.php(45): App\Handler\Tournaments\StartTournamentHandler->__invoke()
#2 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/CronCommand.php(38): App\Command\StartTournamentCommand->execute()
#3 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Command/Command.php(326): App\Command\CronCommand->execute()
#4 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(1096): Symfony\Component\Console\Command\Command->run()
#5 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(126): Symfony\Component\Console\Application->doRunCommand()
#6 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(324): Symfony\Bundle\FrameworkBundle\Console\Application->doRunCommand()
#7 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(80): Symfony\Component\Console\Application->doRun()
#8 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(175): Symfony\Bundle\FrameworkBundle\Console\Application->doRun()
#9 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/runtime/Runner/Symfony/ConsoleApplicationRunner.php(49): Symfony\Component\Console\Application->run()
#10 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/autoload_runtime.php(29): Symfony\Component\Runtime\Runner\Symfony\ConsoleApplicationRunner->run()
#11 /home/u554907520/domains/development-casinos.com/public_html/poker2/bin/console(17): require_once('/home/u55490752...')
#12 {main}2024:11:28 14:43:02: App\Handler\Tournaments\CancelTournamentRegistrationHandler::removeMember(): Argument #2 ($user) must be of type App\Entity\User, null given, called in /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php on line 36: #0 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php(36): App\Handler\Tournaments\CancelTournamentRegistrationHandler->removeMember()
#1 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/StartTournamentCommand.php(45): App\Handler\Tournaments\StartTournamentHandler->__invoke()
#2 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/CronCommand.php(38): App\Command\StartTournamentCommand->execute()
#3 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Command/Command.php(326): App\Command\CronCommand->execute()
#4 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(1096): Symfony\Component\Console\Command\Command->run()
#5 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(126): Symfony\Component\Console\Application->doRunCommand()
#6 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(324): Symfony\Bundle\FrameworkBundle\Console\Application->doRunCommand()
#7 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(80): Symfony\Component\Console\Application->doRun()
#8 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(175): Symfony\Bundle\FrameworkBundle\Console\Application->doRun()
#9 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/runtime/Runner/Symfony/ConsoleApplicationRunner.php(49): Symfony\Component\Console\Application->run()
#10 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/autoload_runtime.php(29): Symfony\Component\Runtime\Runner\Symfony\ConsoleApplicationRunner->run()
#11 /home/u554907520/domains/development-casinos.com/public_html/poker2/bin/console(17): require_once('/home/u55490752...')
#12 {main}2024:11:28 14:45:02: App\Handler\Tournaments\CancelTournamentRegistrationHandler::removeMember(): Argument #2 ($user) must be of type App\Entity\User, null given, called in /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php on line 36: #0 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php(36): App\Handler\Tournaments\CancelTournamentRegistrationHandler->removeMember()
#1 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/StartTournamentCommand.php(45): App\Handler\Tournaments\StartTournamentHandler->__invoke()
#2 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/CronCommand.php(38): App\Command\StartTournamentCommand->execute()
#3 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Command/Command.php(326): App\Command\CronCommand->execute()
#4 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(1096): Symfony\Component\Console\Command\Command->run()
#5 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(126): Symfony\Component\Console\Application->doRunCommand()
#6 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(324): Symfony\Bundle\FrameworkBundle\Console\Application->doRunCommand()
#7 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(80): Symfony\Component\Console\Application->doRun()
#8 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(175): Symfony\Bundle\FrameworkBundle\Console\Application->doRun()
#9 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/runtime/Runner/Symfony/ConsoleApplicationRunner.php(49): Symfony\Component\Console\Application->run()
#10 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/autoload_runtime.php(29): Symfony\Component\Runtime\Runner\Symfony\ConsoleApplicationRunner->run()
#11 /home/u554907520/domains/development-casinos.com/public_html/poker2/bin/console(17): require_once('/home/u55490752...')
#12 {main}2024:11:28 14:47:02: App\Handler\Tournaments\CancelTournamentRegistrationHandler::removeMember(): Argument #2 ($user) must be of type App\Entity\User, null given, called in /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php on line 36: #0 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php(36): App\Handler\Tournaments\CancelTournamentRegistrationHandler->removeMember()
#1 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/StartTournamentCommand.php(45): App\Handler\Tournaments\StartTournamentHandler->__invoke()
#2 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/CronCommand.php(38): App\Command\StartTournamentCommand->execute()
#3 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Command/Command.php(326): App\Command\CronCommand->execute()
#4 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(1096): Symfony\Component\Console\Command\Command->run()
#5 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(126): Symfony\Component\Console\Application->doRunCommand()
#6 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(324): Symfony\Bundle\FrameworkBundle\Console\Application->doRunCommand()
#7 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(80): Symfony\Component\Console\Application->doRun()
#8 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(175): Symfony\Bundle\FrameworkBundle\Console\Application->doRun()
#9 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/runtime/Runner/Symfony/ConsoleApplicationRunner.php(49): Symfony\Component\Console\Application->run()
#10 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/autoload_runtime.php(29): Symfony\Component\Runtime\Runner\Symfony\ConsoleApplicationRunner->run()
#11 /home/u554907520/domains/development-casinos.com/public_html/poker2/bin/console(17): require_once('/home/u55490752...')
#12 {main}2024:11:28 14:49:02: App\Handler\Tournaments\CancelTournamentRegistrationHandler::removeMember(): Argument #2 ($user) must be of type App\Entity\User, null given, called in /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php on line 36: #0 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php(36): App\Handler\Tournaments\CancelTournamentRegistrationHandler->removeMember()
#1 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/StartTournamentCommand.php(45): App\Handler\Tournaments\StartTournamentHandler->__invoke()
#2 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/CronCommand.php(38): App\Command\StartTournamentCommand->execute()
#3 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Command/Command.php(326): App\Command\CronCommand->execute()
#4 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(1096): Symfony\Component\Console\Command\Command->run()
#5 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(126): Symfony\Component\Console\Application->doRunCommand()
#6 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(324): Symfony\Bundle\FrameworkBundle\Console\Application->doRunCommand()
#7 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(80): Symfony\Component\Console\Application->doRun()
#8 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(175): Symfony\Bundle\FrameworkBundle\Console\Application->doRun()
#9 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/runtime/Runner/Symfony/ConsoleApplicationRunner.php(49): Symfony\Component\Console\Application->run()
#10 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/autoload_runtime.php(29): Symfony\Component\Runtime\Runner\Symfony\ConsoleApplicationRunner->run()
#11 /home/u554907520/domains/development-casinos.com/public_html/poker2/bin/console(17): require_once('/home/u55490752...')
#12 {main}2024:11:28 14:51:02: App\Handler\Tournaments\CancelTournamentRegistrationHandler::removeMember(): Argument #2 ($user) must be of type App\Entity\User, null given, called in /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php on line 36: #0 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php(36): App\Handler\Tournaments\CancelTournamentRegistrationHandler->removeMember()
#1 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/StartTournamentCommand.php(45): App\Handler\Tournaments\StartTournamentHandler->__invoke()
#2 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/CronCommand.php(38): App\Command\StartTournamentCommand->execute()
#3 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Command/Command.php(326): App\Command\CronCommand->execute()
#4 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(1096): Symfony\Component\Console\Command\Command->run()
#5 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(126): Symfony\Component\Console\Application->doRunCommand()
#6 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(324): Symfony\Bundle\FrameworkBundle\Console\Application->doRunCommand()
#7 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(80): Symfony\Component\Console\Application->doRun()
#8 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(175): Symfony\Bundle\FrameworkBundle\Console\Application->doRun()
#9 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/runtime/Runner/Symfony/ConsoleApplicationRunner.php(49): Symfony\Component\Console\Application->run()
#10 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/autoload_runtime.php(29): Symfony\Component\Runtime\Runner\Symfony\ConsoleApplicationRunner->run()
#11 /home/u554907520/domains/development-casinos.com/public_html/poker2/bin/console(17): require_once('/home/u55490752...')
#12 {main}2024:11:28 14:53:02: App\Handler\Tournaments\CancelTournamentRegistrationHandler::removeMember(): Argument #2 ($user) must be of type App\Entity\User, null given, called in /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php on line 36: #0 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php(36): App\Handler\Tournaments\CancelTournamentRegistrationHandler->removeMember()
#1 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/StartTournamentCommand.php(45): App\Handler\Tournaments\StartTournamentHandler->__invoke()
#2 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/CronCommand.php(38): App\Command\StartTournamentCommand->execute()
#3 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Command/Command.php(326): App\Command\CronCommand->execute()
#4 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(1096): Symfony\Component\Console\Command\Command->run()
#5 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(126): Symfony\Component\Console\Application->doRunCommand()
#6 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(324): Symfony\Bundle\FrameworkBundle\Console\Application->doRunCommand()
#7 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(80): Symfony\Component\Console\Application->doRun()
#8 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(175): Symfony\Bundle\FrameworkBundle\Console\Application->doRun()
#9 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/runtime/Runner/Symfony/ConsoleApplicationRunner.php(49): Symfony\Component\Console\Application->run()
#10 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/autoload_runtime.php(29): Symfony\Component\Runtime\Runner\Symfony\ConsoleApplicationRunner->run()
#11 /home/u554907520/domains/development-casinos.com/public_html/poker2/bin/console(17): require_once('/home/u55490752...')
#12 {main}2024:11:28 14:55:03: App\Handler\Tournaments\CancelTournamentRegistrationHandler::removeMember(): Argument #2 ($user) must be of type App\Entity\User, null given, called in /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php on line 36: #0 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php(36): App\Handler\Tournaments\CancelTournamentRegistrationHandler->removeMember()
#1 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/StartTournamentCommand.php(45): App\Handler\Tournaments\StartTournamentHandler->__invoke()
#2 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/CronCommand.php(38): App\Command\StartTournamentCommand->execute()
#3 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Command/Command.php(326): App\Command\CronCommand->execute()
#4 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(1096): Symfony\Component\Console\Command\Command->run()
#5 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(126): Symfony\Component\Console\Application->doRunCommand()
#6 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(324): Symfony\Bundle\FrameworkBundle\Console\Application->doRunCommand()
#7 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(80): Symfony\Component\Console\Application->doRun()
#8 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(175): Symfony\Bundle\FrameworkBundle\Console\Application->doRun()
#9 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/runtime/Runner/Symfony/ConsoleApplicationRunner.php(49): Symfony\Component\Console\Application->run()
#10 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/autoload_runtime.php(29): Symfony\Component\Runtime\Runner\Symfony\ConsoleApplicationRunner->run()
#11 /home/u554907520/domains/development-casinos.com/public_html/poker2/bin/console(17): require_once('/home/u55490752...')
#12 {main}2024:11:28 14:57:02: App\Handler\Tournaments\CancelTournamentRegistrationHandler::removeMember(): Argument #2 ($user) must be of type App\Entity\User, null given, called in /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php on line 36: #0 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Handler/Tournaments/StartTournamentHandler.php(36): App\Handler\Tournaments\CancelTournamentRegistrationHandler->removeMember()
#1 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/StartTournamentCommand.php(45): App\Handler\Tournaments\StartTournamentHandler->__invoke()
#2 /home/u554907520/domains/development-casinos.com/public_html/poker2/src/Command/CronCommand.php(38): App\Command\StartTournamentCommand->execute()
#3 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Command/Command.php(326): App\Command\CronCommand->execute()
#4 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(1096): Symfony\Component\Console\Command\Command->run()
#5 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(126): Symfony\Component\Console\Application->doRunCommand()
#6 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/console/Application.php(324): Symfony\Bundle\FrameworkBundle\Console\Application->doRunCommand()
#7 /home/u554907520/domains/development-casinos.com/public_html/poker2/vendor/symfony/framework-bundle/Console/Application.php(80): Symfony\Component\Console\Application->doRun()
